Name,Links,Cost,Collections,Cuisines,Timings,Cuisine_Count,Is_Hygiene_Rated,Restaurant,Average_Rating,Total_Reviews_Count,Price_Segment,Cluster
Beyond Flavours,https://www.zomato.com/hyderabad/beyond-flavours-gachibowli,-0.1209903502974229,"Food Hygiene Rated Restaurants in Hyderabad, Corporate Favorites, Great Buffets, Top-Rated, Gold Curated, Live Sports Screenings","Chinese, Continental, Kebab, European, South Indian, North Indian","12noon to 3:30pm, 6:30pm to 11:30pm (Mon-Sun)",2.509558063605057,1,Beyond Flavours,1.3724112656724925,0.1398631280044822,1,0
Paradise,https://www.zomato.com/hyderabad/paradise-gachibowli,-0.1209903502974229,Hyderabad's Hottest,"Biryani, North Indian, Chinese",11 AM to 11 PM,0.0158331739028709,0,Paradise,2.224051831529296,0.1398631280044822,1,0
Flechazo,https://www.zomato.com/hyderabad/flechazo-gachibowli,0.863814826542066,"Great Buffets, Hyderabad's Hottest","Asian, Mediterranean, North Indian, Desserts","11:30 AM to 4:30 PM, 6:30 PM to 11 PM",0.8470748038035996,0,Flechazo,2.1429432062096003,0.1398631280044822,2,0
Shah Ghouse Hotel & Restaurant,https://www.zomato.com/hyderabad/shah-ghouse-hotel-restaurant-gachibowli,-0.1209903502974229,Late Night Restaurants,"Biryani, North Indian, Chinese, Seafood, Beverages",12 Noon to 2 AM,1.6783164337043284,0,Shah Ghouse Hotel & Restaurant,-0.7972444616293648,0.1398631280044822,1,0
Over The Moon Brew Company,https://www.zomato.com/hyderabad/over-the-moon-brew-company-gachibowli,0.6668537911741682,"Best Bars & Pubs, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated, Hyderabad's Hottest","Asian, Continental, North Indian, Chinese, Mediterranean","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",1.6783164337043284,1,Over The Moon Brew Company,1.4940742036520351,0.1398631280044822,2,0
The Fisherman's Wharf,https://www.zomato.com/hyderabad/the-fishermans-wharf-gachibowli,1.2577368972778615,"Sunday Brunches, Corporate Favorites, Great Buffets, Hyderabad's Hottest, Food Hygiene Rated Restaurants in Hyderabad, Top-Rated, Gold Curated","Seafood, Goan, North Indian, Continental, Asian","12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 11:30PM (Mon, Tue, Wed, Thu, Sun), 12Noon to 3:30PM, 4PM to 6:30PM, 7PM to 12Midnight (Fri-Sat)",1.6783164337043284,1,The Fisherman's Wharf,1.2507483276929483,0.1398631280044822,2,0
eat.fit,https://www.zomato.com/hyderabad/eat-fit-gachibowli,-0.7118734564011163,Food Hygiene Rated Restaurants in Hyderabad,"Healthy Food, North Indian, Continental, South Indian",7 AM to 10 PM,0.8470748038035996,1,eat.fit,-0.8175216179592882,0.1398631280044822,0,0
Shah Ghouse Spl Shawarma,https://www.zomato.com/hyderabad/shah-ghouse-spl-shawarma-gachibowli,-1.1057955271369118,,Lebanese,12 Noon to 12 Midnight,-1.6466500858985864,0,Shah Ghouse Spl Shawarma,-0.3511470223710387,0.1398631280044822,0,1
Hyper Local,https://www.zomato.com/hyderabad/hyper-local-gachibowli,0.2729317204383726,"Great Buffets, Live Sports Screenings, Best Bars & Pubs, Trending This Week","American, Chinese, North Indian, Kebab, South Indian",12 Noon to 12 Midnight,1.6783164337043284,0,Hyper Local,0.074673260557363,0.1398631280044822,1,0
Cream Stone,https://www.zomato.com/hyderabad/cream-stone-gachibowli,-1.007315009452963,Frozen Delights,"Ice Cream, Desserts","10 AM to 1 AM (Mon-Thu), 10 AM to 1:30 AM (Fri-Sun)",-0.8154084559978577,0,Cream Stone,0.490354965320803,0.1398631280044822,0,1
Sardarji's Chaats & More,https://www.zomato.com/hyderabad/sardarjis-chaats-more-gachibowli,-0.908834491769014,"Street Food, Veggie Friendly, Pocket Friendly","Street Food, North Indian, Fast Food","12 Noon to 3:30 PM, 7 PM to 10:30 PM",0.0158331739028709,0,Sardarji's Chaats & More,-0.7161358363096691,0.1398631280044822,0,1
Barbeque Nation,https://www.zomato.com/hyderabad/barbeque-nation-gachibowli,1.4546979326457592,Barbecue & Grill,"Mediterranean, North Indian, Kebab, BBQ","12 Noon to 3:30 PM, 6:30 PM to 11:30 PM",0.8470748038035996,0,Barbeque Nation,1.04797676439371,0.1398631280044822,2,0
Absolute Sizzlers,https://www.zomato.com/hyderabad/absolute-sizzlers-gachibowli,-0.2194708679813718,Great Buffets,"Continental, American, Chinese",11:30 AM to 1 AM,0.0158331739028709,0,Absolute Sizzlers,0.0341189478975151,0.1398631280044822,1,1
The Lal Street - Bar Exchange,https://www.zomato.com/hyderabad/the-lal-street-bar-exchange-gachibowli,0.863814826542066,"Corporate Favorites, Happy Hours, Live Sports Screenings, Rooftops, Trending This Week","North Indian, Italian, Finger Food",12noon to 12midnight (Mon-Sun),0.0158331739028709,0,The Lal Street - Bar Exchange,-0.3105927097111909,0.1398631280044822,2,1
AB's - Absolute Barbecues,https://www.zomato.com/hyderabad/abs-absolute-barbecues-gachibowli,1.2577368972778615,"Barbecue & Grill, Great Buffets, Corporate Favorites, Hyderabad's Hottest","European, Mediterranean, North Indian","12 Noon to 4:30 PM, 6:30 PM to 11:30 PM",0.0158331739028709,0,AB's - Absolute Barbecues,2.5890406454679256,0.1398631280044822,2,0
KFC,https://www.zomato.com/hyderabad/kfc-gachibowli,-0.7118734564011163,,"Burger, Fast Food",11 AM to 11 PM,-0.8154084559978577,0,KFC,-1.5272220895066249,0.1398631280044822,0,1
NorFest - The Dhaba,https://www.zomato.com/hyderabad/norfest-the-dhaba-gachibowli,-0.6133929387171674,,North Indian,12 Noon to 10:30 PM,-1.6466500858985864,0,NorFest - The Dhaba,0.8654823574243952,0.1398631280044822,0,1
Hotel Zara Hi-Fi,https://www.zomato.com/hyderabad/hotel-zara-gachibowli,-0.908834491769014,,"Chinese, North Indian",11:30 AM to 1 AM,-0.8154084559978577,0,Hotel Zara Hi-Fi,-2.4396941243532004,0.1398631280044822,0,1
10 Downing Street,https://www.zomato.com/hyderabad/10-downing-street-gachibowli,2.0455810387494524,Trending This Week,"North Indian, Chinese, Continental",12 Noon to 12 Midnight,0.0158331739028709,0,10 Downing Street,0.3991077618361447,0.1398631280044822,2,0
Pakwaan Grand,https://www.zomato.com/hyderabad/pakwaan-grand-gachibowli,-0.908834491769014,Trending This Week,"North Indian, Chinese, Biryani",12 Noon to 11 PM,0.0158331739028709,0,Pakwaan Grand,-1.81110227812556,0.1398631280044822,0,1
13 Dhaba,https://www.zomato.com/hyderabad/13-dhaba-gachibowli,-0.8103539740850652,Veggie Friendly,North Indian,"12:30 PM to 10 PM (Tue-Sun), Mon Closed",-1.6466500858985864,0,13 Dhaba,-0.2497612407214196,0.1398631280044822,0,1
Jonathan's Kitchen - Holiday Inn Express & Suites,https://www.zomato.com/hyderabad/jonathans-kitchen-holiday-inn-express-suites-gachibowli,2.0455810387494524,"Great Italian, Sunday Brunches","North Indian, Japanese, Italian, Salad, Sushi","11:30 AM to 3 PM, 7 PM to 11 PM",1.6783164337043284,0,Jonathan's Kitchen - Holiday Inn Express & Suites,-0.1382368809068378,0.1398631280044822,2,0
B-Dubs,https://www.zomato.com/hyderabad/b-dubs-gachibowli,1.4546979326457592,Hyderabad's Hottest,American,"11am to 11:30pm (Mon, Tue, Wed, Thu, Sun), 11am to 12midnight (Fri-Sat)",-1.6466500858985864,0,B-Dubs,2.447100551158458,0.1398631280044822,2,0
Amul,https://www.zomato.com/hyderabad/amul-gachibowli,-1.4012370801887586,,"Ice Cream, Desserts",10 AM to 5 AM,-0.8154084559978577,0,Amul,0.6829879504550795,0.1398631280044822,0,1
SKYHY,https://www.zomato.com/hyderabad/skyhy-gachibowli,1.0607758619099636,"Live Sports Screenings, Gigs and Events","North Indian, Chinese, Continental","12 Noon to 12 Midnight (Mon-Thu, Sun), 12 Noon to 1 AM (Fri-Sat)",0.0158331739028709,0,SKYHY,-0.4728099603505822,0.1398631280044822,2,1
Tiki Shack,https://www.zomato.com/hyderabad/tiki-shack-gachibowli,0.2729317204383726,,Continental,"12Noon to 11PM (Mon-Thu),12Noon to 11:30PM (Fri-Sun)",-1.6466500858985864,0,Tiki Shack,-0.2497612407214196,0.1398631280044822,1,1
Mustang Terrace Lounge,https://www.zomato.com/hyderabad/mustang-terrace-lounge-gachibowli,0.863814826542066,"Rooftops, Live Sports Screenings, Best Bars & Pubs","Mexican, Italian, North Indian, Chinese, Salad","12 Noon to 11:30 PM (Mon-Wed), 12 Noon to 1 AM (Fri-Sat), 12 Noon to 12 Midnight (Sun), Thu Closed",1.6783164337043284,0,Mustang Terrace Lounge,-0.5944728983301257,0.1398631280044822,2,0
"3B's - Buddies, Bar & Barbecue",https://www.zomato.com/hyderabad/3bs-buddies-bar-barbecue-gachibowli,0.4698927558062704,"Barbecue & Grill, Live Sports Screenings","North Indian, Mediterranean, European","12 Noon to 4 PM, 6:30 PM to 11:30 PM",0.0158331739028709,0,"3B's - Buddies, Bar & Barbecue",2.3457147695088385,0.1398631280044822,2,0
Behrouz Biryani,https://www.zomato.com/hyderabad/behrouz-biryani-gachibowli,-0.5149124210332185,,"Mughlai, Biryani",10 AM to 1 AM,-0.8154084559978577,0,Behrouz Biryani,-1.5779149803314343,0.1398631280044822,1,1
Hunger Maggi Point,https://www.zomato.com/hyderabad/hunger-maggi-point-gachibowli,-1.3027565625048096,,Fast Food,4:30 PM to 5:30 AM,-1.6466500858985864,0,Hunger Maggi Point,-0.9797388685986796,0.1398631280044822,0,1
Pot Pourri,https://www.zomato.com/hyderabad/pot-pourri-gachibowli,0.0759706850704748,,"Andhra, South Indian, North Indian",Not Available,0.0158331739028709,0,Pot Pourri,-0.5741957420002022,0.1398631280044822,1,1
Pista House,https://www.zomato.com/hyderabad/pista-house-2-gachibowli,0.2729317204383726,Haleem,"Bakery, North Indian, Mughlai, Juices, Chinese",11 AM to 12 Midnight,1.6783164337043284,0,Pista House,-0.756690148969517,0.1398631280044822,1,0
Marsala Food Company,https://www.zomato.com/hyderabad/marsala-food-company-gachibowli,-0.3179513856653207,"Mandi, Great Buffets, The ‘Must Visit’ Eateries","Arabian, North Indian, Chinese","12noon to 4pm, 7pm to 12midnight (Mon-Sun)",0.0158331739028709,0,Marsala Food Company,-0.2903155533812674,0.1398631280044822,1,1
Club Rogue,https://www.zomato.com/hyderabad/club-rogue-gachibowli,0.0759706850704748,,"North Indian, Fast Food",11 AM to 12 Midnight,-0.8154084559978577,0,Club Rogue,-1.4663906205168535,0.1398631280044822,1,1
Mazzo - Marriott Executive Apartments,https://www.zomato.com/hyderabad/mazzo-marriott-executive-apartments-gachibowli,1.651658968013657,"Top-Rated, Gold Curated, Fancy and Fun","Italian, North Indian, South Indian, Asian",6am to 12midnight (Mon-Sun),0.8470748038035996,0,Mazzo - Marriott Executive Apartments,1.189916858703178,0.1398631280044822,2,0
Green Bawarchi Restaurant,https://www.zomato.com/hyderabad/green-bawarchi-restaurant-gachibowli,-0.3179513856653207,,"North Indian, Chinese, Biryani",12 Noon to 11 PM,0.0158331739028709,0,Green Bawarchi Restaurant,-0.2294840843914952,0.1398631280044822,1,1
Banana Leaf Multicuisine Restaurant,https://www.zomato.com/hyderabad/banana-leaf-multicuisine-restaurant-gachibowli,-0.3179513856653207,Great Buffets,"Biryani, South Indian, North Indian, Chinese, Andhra","12:30 PM to 3:30 PM, 7 PM to 10:40 PM",1.6783164337043284,0,Banana Leaf Multicuisine Restaurant,0.1760590422069821,0.1398631280044822,1,0
Kritunga Restaurant,https://www.zomato.com/hyderabad/kritunga-restaurant-gachibowli,-0.7118734564011163,,"Andhra, Biryani, Hyderabadi, North Indian","12 Noon to 4 PM, 7 PM to 11 PM",0.8470748038035996,0,Kritunga Restaurant,-0.2700383970513431,0.1398631280044822,0,1
The Glass Onion,https://www.zomato.com/hyderabad/the-glass-onion-gachibowli,0.6668537911741682,Fancy and Fun,"North Indian, Continental, Italian, Asian","12noon to 11pm (Mon, Tue, Wed, Thu, Sun), 12noon to 12midnight (Fri-Sat)",0.8470748038035996,0,The Glass Onion,0.4599392308259169,0.1398631280044822,2,0
Deli 9 Bistro,https://www.zomato.com/hyderabad/deli-9-bistro-gachibowli,-0.3179513856653207,,"Cafe, Continental, Desserts",12 Noon to 10:30 PM,0.0158331739028709,0,Deli 9 Bistro,0.4396620744959925,0.1398631280044822,1,1
Frio Bistro,https://www.zomato.com/hyderabad/frio-bistro-gachibowli,0.6668537911741682,,"European, Italian, Continental, Spanish",12noon to 11pm (Mon-Sun),0.8470748038035996,0,Frio Bistro,0.0138417915675908,0.1398631280044822,2,0
Karachi Bakery,https://www.zomato.com/hyderabad/karachi-bakery-gachibowli,-0.7118734564011163,,"Bakery, Fast Food, Desserts",10 AM to 10 PM,0.0158331739028709,0,Karachi Bakery,0.3991077618361447,0.1398631280044822,0,1
Karachi Cafe,https://www.zomato.com/hyderabad/karachi-cafe-gachibowli,-0.5149124210332185,,"Cafe, Desserts, Fast Food",10 AM to 10 PM,0.0158331739028709,0,Karachi Cafe,0.2267519330317917,0.1398631280044822,1,1
The Foodie Monster Kitchen,https://www.zomato.com/hyderabad/the-foodie-monster-kitchen-gachibowli,-0.7118734564011163,"Great Breakfasts, Late Night Restaurants, Best shawarmas","American, Wraps, Desserts",7 AM to 1 AM,0.0158331739028709,0,The Foodie Monster Kitchen,-0.0469896774221804,0.1398631280044822,0,1
La La Land - Bar & Kitchen,https://www.zomato.com/hyderabad/la-la-land-bar-kitchen-gachibowli,0.2729317204383726,"Great Buffets, Trending This Week","Finger Food, North Indian, Kebab, Chinese",12 Noon to 11:30 PM,0.8470748038035996,0,La La Land - Bar & Kitchen,-0.8377987742892127,0.1398631280044822,1,0
Owm Nom Nom,https://www.zomato.com/hyderabad/owm-nom-nom-gachibowli,0.0759706850704748,,"Chinese, Biryani, Andhra, North Indian",12Noon to 11:30PM (Mon-Sun),0.8470748038035996,0,Owm Nom Nom,-0.6350272109899735,0.1398631280044822,1,0
Ulavacharu,https://www.zomato.com/hyderabad/ulavacharu-gachibowli,1.0607758619099636,"Function Venues, Regional Favorites","Andhra, North Indian, Chinese",12 Noon to 11:30 PM,0.0158331739028709,0,Ulavacharu,-0.7668287271344787,0.1398631280044822,2,1
Shanghai Chef 2,https://www.zomato.com/hyderabad/shanghai-chef-2-gachibowli,-0.1209903502974229,Pan-Asian Delicacies,"Chinese, Thai, Indonesian, Asian",12 Noon to 11 PM,0.8470748038035996,0,Shanghai Chef 2,-1.1014018065782232,0.1398631280044822,1,0
Udipi's Upahar,https://www.zomato.com/hyderabad/udipis-upahar-gachibowli,-0.7118734564011163,,"South Indian, North Indian, Chinese",6 AM to 10:30 PM,0.0158331739028709,0,Udipi's Upahar,0.8654823574243952,0.1398631280044822,0,1
